User_Id,Location,Age
202,Badung,21
203,Bangli,24
204,Buleleng,21
205,Gianyar,24
206,Tembuku,30
207,Gianyar,20
208,Gianyar,27
209,Singaraja,19
210,Badung,18
211,Gianyar,22
212,Denpasar,28
213,Buleleng,20
214,Ubud,30
215,Bangli,23
216,Tabanan,28
217,Buleleng,20
218,Denpasar,29
219,Gianyar,24
220,Klungkung,23
221,Gianyar,30
222,Badung,30
223,Gianyar,20
224,Karangasem,28
225,Bangli,19
226,Karangasem,23
227,Gianyar,25
228,Tabanan,18
229,Badung,20
230,Badung,20
231,Bangli,28
232,Buleleng,30
233,Gianyar,23
234,Denpasar,27
235,Bangli,18
236,Klungkung,23
237,Klungkung,20
238,Karangasem,30
239,Badung,23
240,Klungkung,22
241,Klungkung,20
242,Badung,20
243,Badung,20
244,Klungkung,27
245,Badung,27
246,Badung,28
247,Badung,28
248,Badung,29
249,Badung,19
250,Klungkung,27
251,Gianyar,29
252,Badung,30
253,Bangli,34
254,Buleleng,34
255,Gianyar,30
256,Tembuku,39
257,Gianyar,25
258,Gianyar,38
259,Singaraja,27
260,Badung,33
261,Gianyar,38
262,Denpasar,38
263,Buleleng,27
264,Ubud,37
265,Bangli,30
266,Tabanan,32
267,Buleleng,31
268,Denpasar,32
269,Gianyar,36
270,Klungkung,25
271,Gianyar,37
272,Badung,30
273,Gianyar,33
274,Karangasem,38
275,Bangli,34
276,Karangasem,39
277,Gianyar,29
278,Tabanan,40
279,Badung,28
280,Badung,40
281,Bangli,30
282,Buleleng,39
283,Gianyar,37
284,Denpasar,29
285,Bangli,29
286,Klungkung,35
287,Klungkung,27
288,Karangasem,30
289,Badung,35
290,Klungkung,34
291,Klungkung,25
292,Badung,29
293,Badung,34
294,Klungkung,28
295,Badung,31
296,Badung,31
297,Badung,39
298,Badung,38
299,Badung,27
300,Klungkung,26
