Place_Id,Place_Name,Description,Weekend Holiday Price,Weekday Price,Category,City,Rating,Alamat,Coordinate,Lat,Long,Gambar,
29,Jimbaran Bay,"Pantai Jimbaran Bali adalah salah satu pantai pasir putih di pulau Bali yang sangat terkenal. Tekstur pasirnya halus dan berwarna putih ke kuning – kuningan. Selain itu, banyak resort dan villa mewah berada dekat dengan garis pantai. ",0,0,,Badung,4,"Kecamatan Kuta selatan, kabupaten Badung, Provinsi Bali","-8.776170936705958, 115.166244579521",-8.776170937,115.1662446,V,
30,Pabrik Kata-Kata Joger ,"Bali Joger terkenal di kalangan wisatawan sebagai tempat membeli oleh - oleh khas Pulau Bali. Selain keunikan kata -  kata, produk Joger asli hanya dapat dibeli di toko Joger yang hanya ada di Pulau Bali.",0,0,,Badung,4,"Jl. Raya Kuta, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.7070199902328, 115.18057830138497",-8.70701999,115.1805783,V,
31,Kintamani Highland,Kintamani merupakan salah satu kawasan wisata sangat terkenal di kabupaten Bangli. Merupakan daerah pegunungan sehingga menawarkan lokasi wisata yang memiliki hawa atau udara yang sejuk.,25000,25000,,Bangli,4,"Jl. Raya Penelokan, Batur, Bangli, Kintamani 80518 Indonesia","-8.278829279090449, 115.36363362627267",-8.278829279,115.3636336,V,
32,Krisna Oleh Oleh,"Toko yang menawarkan berbagai produk ciri khas Bali yang menarik berupa beranekaragam bentuk design T-Shirt kartun tentang Bali yang diproduksi sendiri, unik, lucu dan menarik yang tidak ada ditempat lain. Selain itu di Krisna juga terdapat cemilan, kerajinan tangan, bed cover, pernak pernik, tas kreasi, perak, lukisan, seni pahat, anyaman dan masih banyak produk-produk hasil karya para pengrajin Bali yang tidak kalah bagusnya.",0,0,,Buleleng,5,"Jl. Seririt- Singaraja, Temukus, Kec. Banjar, Kabupaten Buleleng, Bali 81152","-8.172140540308968, 114.9922848729617",-8.17214054,114.9922849,V,
33,Sacred Monkey Forest Sanctuary,"Mandala Suci Wenara Wana atau disebut juga Monkey Forest Ubud merupakan sebuah tempat cagar alam dan kompleks candi yang terletak di desa Padangtegal Ubud, Bali. Di tempat ini mempunyai kurang lebih 749 ekor monyet ekor panjang.",60000,60000,,Gianyar,4,"Jl. Monkey Forest, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571","-8.519001327873266, 115.26062989756416",-8.519001328,115.2606299,V,
34,Monumen Bajra Sandhi,Monumen Bajra Sandhi dibangun pada 1987. Monumen mengesankan ini mempunyai nama lain yaitu Monumen Perjuangan Rakyat Bali. Monumen ini menempati area yang sangat luas dengan pepohonan dan tanaman hias  mengelilinginya.,25000,25000,,Denpasar,4," Jl. Raya Puputan No.142, Panjer, Denpasar Selatan, Kota Denpasar, Bali 80234","-8.67152267618115, 115.23382689815493",-8.671522676,115.2338269,V,
35,Desa Wisata Penglipuran ,"Desa adat Penglipuran merupakan sebuah komplek pemukiman penduduk yang ramah lingkungan, bangunan-bangunan tertata rapi dibangun di atas luas lahan yang sama, pintu utama (angku-angkul) berbentuk sama dan simetris, suasana perkampungan yang unik dan indah.",25000,25000,,Bangli,4.5,"Jl. Desa Wisata Penglipuran, Kubu, Kec. Bangli, Kabupaten Bangli, Bali 80611","-8.421957368382365, 115.3592427152217",-8.421957368,115.3592427,V,
36,Pantai Angel's Billabong,"Billabong adalah istilah Australia yang biasanya mengacu pada kolam terpencil yang ditinggalkan setelah aliran sungai berubah. Di sini, ini adalah kolam alami yang tertanam di tebing. Itu diisi dengan air jernih saat air pasang. Dan kolam alami muncul saat air surut.",10000,10000,,Klungkung,4,"Sakti, Kec. Nusa Penida, Kabupaten Klungkung, Bali","-8.724677303285416, 115.4476054962099",-8.724677303,115.4476055,V,
37,Pantai Atuh,"Pantai Atuh merupakan pantai kecil yang memiliki keunggulan tidak hanya dalam keindahannya pantai, tapi ada tebing-tebing yang sangat menantang dan indah.",10000,10000,,Klungkung,4.5,"Br. Pelilit, desa Pejukutan, Kecamatan Nusa Penida, Kabupaten. Klungkung – Bali","-8.771205553608526, 115.62224770937999",-8.771205554,115.6222477,V,
38,Pantai Blue Lagoon,"Blue Lagoon Beach merupakan salah satu wisata pantai yang eksotis di Karangasem, Bali. Pantai pasir putih dan pesona bawah laut yang menakjubkan yang menarik untuk dijelajahi saat liburan ke Pulau Dewata.",0,0,,Karangasem,3.5,"Padangbai, Kec. Manggis, Kabupaten Karangasem, Bali 80871","-8.513276195334116, 115.51396807849503",-8.513276195,115.5139681,V,
39,Pantai Canggu,"Keunikan Pantai Canggu adalah hamparan sawah di seberang pantai. Pantai Canggu memiliki ombak yang cukup tinggi sehingga, ini adalah salah satu tujuan bagi para peselancar lokal maupun asing yang ingin mencoba ombak ini. Pantai ini adalah satu garis dengan Batu Mejan Beach atau Echo Beach.",0,0,,Badung,4,"Desa Canggu, Kecamatan Kuta Utara, Kabupaten Badung","-8.660786688817117, 115.13213191019071",-8.660786689,115.1321319,V,
40,Crystal Bay ,Pantai terkenal akan lautnya yang sebening kristal. Airnya sangat bening dan bersih sehingga apa yang ada di dalam terlihat dengan jelas. Kamu bisa mengintip ikan-ikan yang berenang atau bersembunyi di bunga karang.,10000,10000,,Klungkung,4,"Desa Sakti, Kec. Penida, Kabupaten Klungkung","-8.71489424579354, 115.45911108776045",-8.714894246,115.4591111,V,
41,Pantai Diamond,"Diamond Beach memiliki kontur dasar laut  cukup curam, apabila ingin berenang lebih baik memilih tempat sekitar tepi pantai. Daya tarik Diamond Beach juga berasal dari gugusan birunya air laut serta pasir putih yang lembut.",10000,10000,,Klungkung,5,"Pejukutan, Kec. Nusa Penida, Kabupaten Klungkung, Bali","-8.774316751248092, 115.62016654454176",-8.774316751,115.6201665,V,
42,Pantai Double Six,Salah satu daya tarik Pantai Double Six yang menjadikan berbeda dengan pantai lainnya adalah adanya pemandangan berupa beberapa bean bag beraneka warna di pinggir pantai.Nama ‘Double Six’ merupakan nama sebuah diskotik atau klub malam yang tepat berada di seberang pantai. Diskotik tersebut bernama ‘Double Six Club (66)’.,0,0,,Badung,4,"Legian, Jalan Double Six, Kelurahan Seminyak, Kecamatan Kuta, Badung","-8.697360300916719, 115.16212766873024",-8.697360301,115.1621277,V,
43,Pantai Dreamland,Keindahan pantai ini sering di jejerkan dengan Pantai Kuta sehingga banyak orang menyebut Pantai ini adalah The New Kuta Beach.Pantai ini terkenal berkat ombaknya yang besar dan sering menjadi tempat favorit turis lokal dan mancanegara untuk berselancar. ,0,0,,Badung,4,"Jl. Raya Pecatu Bukit Jimbaran Bukit Peninsula, Kuta 80363 Indonesia","-8.798854805571397, 115.1177222278809",-8.798854806,115.1177222,V,
44,Pantai Kelingking,Objek wisata kelingking beach atau secret point merupakan pantai dengan pemandangan laut biru dengan tebing kapur. Nama secret point ini berawal dari kisah wisatawan yang ingin menikmati keindahan secret point namun hanya bisa melihat dari kejauhan. ,5000,5000,,Klungkung,4.5,"Bunga Mekar, Kec. Nusa Penida, Kabupaten Klungkung, Bali","-8.749938847096237, 115.47254859707255",-8.749938847,115.4725486,V,
45,Pantai Kuta,"Pantai Kuta Bali, terletak di sebelah selatan pulau dewata, dengan pemandangan laut samudra Hindia.  Pantai pasir putih ini sangat tekenal dan menjadi andalan pulau Bali, sebagai tempat wisata pantai, sejak tahun 70-an. ",0,0,,Badung,3.5,"Kec. Kuta, Kabupaten Badung, Bali","-8.714420309914777, 115.16863219354553",-8.71442031,115.1686322,V,
46,Pantai Melasti,Pantai Melasti merupakan pantai yang berada di balik tebing dapat menjadi lokasi terbaik untuk hunting foto dengan banyak pilihan spot menarik. Pemandangan laut dan perbukitan di sekitarnya akan membuat wisatawan betah untuk berlama-lama di pantai ini.,8000,8000,,Badung,4.5,"Jl. Melasti Ungasan, Ungasan, Kec. Kuta Sel., Kabupaten Badung, Bali 80361","-8.847423480238767, 115.16326721584443",-8.84742348,115.1632672,V,
47,Pantai Nusa Dua,Pantai Nusa Dua terkenal sebagai pantai terbersih diantara pantai lainnya. Wisata dengan pasir pantai yang berwarna putih bersih ini dijadikan sebagai destinasi wisata berkelas yang kerap dikunjungi oleh kalangan menengah ke atas.,0,0,,Badung,4,"Semenanjung Nusa Dua, Nusa Dua 80517 Indonesia","-8.795533863779477, 115.23284296008501",-8.795533864,115.232843,V,
48,Pantai Padang Padang,"Lokasi Pantai Padang Padang memang dikelilingi oleh batu karang yang kokoh, sehingga menambah kesan eksotis pada alamnya. Di samping itu, banyaknya batu karang besar membuat Pantai Padang Padang terlihat tersembunyi layaknyaprivate beach.",5000,5000,,Badung,4,"Pecatu, Kec. Kuta Sel., Kabupaten Badung, Bali","-8.810961603655686, 115.10381356873093",-8.810961604,115.1038136,V,
49,Pantai Pandawa,"Panorama pantai sangat indah dan menawan. Dengan pasir putih bersih dengan air laut berwarna hijau kebiruan, pantai ini sangat cocok untuk mandi atau berenang ketika ombak pecah di tengah laut. ",8000,8000,,Badung,4,"Desa Kutuh, Kecamatan Kuta Selatan, Kabupaten Badung","-8.844299137873254, 115.1869117016655",-8.844299138,115.1869117,V,
50,Pantai Pasih Uug,"Broken Beach atau yang lebih dikenal sebagai Pasih Uug oleh warga lokal setempat, merupakan tebing karang setinggi 200 meter yang menjorok ke lautan. Tebing ini terkena abrasi air laut selama berabad-abad, sehingga lubang mirip gua raksasa terbentuk di bagian tengah secara alami.",0,0,,Klungkung,4.5,"Lembongan, Kec. Nusa Penida, Kabupaten Klungkung, Bali","-8.695786948585482, 115.45200160034622",-8.695786949,115.4520016,V,
51,White Sand Beach,"salah satu pantai terbaik di Bali timur dan sangat sering di sebutkan dalam buku panduan wisata perjalanan luar negeri. Pasir di pantai Virgin Beach warnanya tidak benar-benar putih, lebih condong berwarna kuning, dan sedikit bercampur dengan pasir hitam, tapi di kenal dengan sebutan pantai pasir putih.",0,0,,Karangasem,4,"Sengkidu, Kec. Manggis, Kabupaten Karangasem, Bali 80813","-8.497221433194076, 115.61157499261974",-8.497221433,115.611575,V,
52,Puseh Batuan Temple,"Keberadaanya memiliki daya tarik tersendiri bagi para wisatawan, terutama latar belakang atau sejarah berdirinya pura Puseh Batuan ini. Yang cukup menarik adalah pura Puseh batuan merupakan pura Puseh tertua di Bali, terletak di dusun Tengah, desa Batuan, Kec. Sukawati, Kab. Gianyar.",10000,10000,,Gianyar,4,"Jl. Raya Batuan, Batuan, Kec. Sukawati, Kabupaten Gianyar, Bali 80582","-8.581661219533695, 115.27601738406949",-8.58166122,115.2760174,V,
53,Pantai Sanur,"Pantai Sanur merupakan destinasi andalan wisatawan. Dengan kebersihannya yang selalu terjaga, adanya fasilitas jalan setapa untuk jalan kaki dan bersepeda serta karena ombak lautnya yang tenang dan dangkal pantai ini menjadi jujukan untuk anak anak berenang.",0,0,,Denpasar,4,"Jalan Kusuma Sari No. 1, Sanur, Denpasar Selatan, Kota Denpasar Bali","-8.706022880809888, 115.2627398027342",-8.706022881,115.2627398,V,
54,Pantai Seminyak,"Tempat wisata unggulan di kawasan Seminyak adalah pesona alam pantai pasir putih yang terbentang indah dari Utara ke Selatan menghadap ke arah Barat, sehingga objek wisata pantai Seminyak Bali ini sangat ideal sekali untuk menyaksikan keindahan sunset.",0,0,,Badung,4.5,"Seminyak, Kec. Kuta, Kabupaten Badung, Bali","-8.691753184065904, 115.15827019690434",-8.691753184,115.1582702,V,
55,Pantai Waterblow,"Water Blow Nusa Dua memiliki semburan ombak yang sangat kuat karena berhadapan langsung dengan Samudera Hindia. Meski begitu, kondisi ombak tersebut berhasil menjadi daya tarik bagi wisatawan domestik maupun mancanegara.",0,0,,Badung,4,"Benoa, Kec. Kuta Sel., Kabupaten Badung, Bali 80363","-8.803602235279744, 115.2398853552358",-8.803602235,115.2398854,V,
56,Ubud Traditional Art Market,"Pasar Seni Ubud merupakan pasar tradisional yang menawarkan berbagai produk kesenian khas Bali. Di kawasan ini, wisatawan bisa memperoleh ragam kerajinan hingga benda seni yang berkualitas. Harga yang relatif murah menjadi nilai tambah tersendiri.",0,0,,Gianyar,3.5,"Jl. Raya and Monkey Forest Road, Ubud 80571 Indonesia","-8.506912151736117, 115.26266905951508",-8.506912152,115.2626691,V,
57,Besakih Temple ,"Letak Pura Besakih sengaja dipilih di desa yang dianggap Kompleks Pura Besakih dibangun berdasarkan keseimbangan alam dalam konsep Tri Hita Karana, dimana penataannya disesuaikan berdasarkan arah mata angin agar struktur bangunannya dapat mewakili alam sebagai simbolisme adanya keseimbangan tersebut suci karena letaknya yang tinggi, yang disebut Hulundang Basukih yang kemudian menjadi Desa Besakih. ",30000,30000,,Karangasem,3.5,"Jl. Gunung Mas No.Ds, Besakih, Kec. Rendang, Kabupaten Karangasem, Bali 80863","-8.372351433104843, 115.45258248406842",-8.372351433,115.4525825,V,
58,Gunung Kawi Sebatu Temple ,"Candi Gunung Kawi merupakan situs arkeologi berupa candi yang dipahatkan pada dinding batu di tebing Sungai Pakerisan, yang sangat indah dan asri.",30000,30000,,Gianyar,4.5,"Br penaka, Tampaksiring, Kec. Tampaksiring, Kabupaten Gianyar, Bali 80552","-8.422747206609108, 115.31235538650503",-8.422747207,115.3123554,V,
59,Pura Kehen,"Pura Kehen adalah pura hindu Bali yang juga disebut pura Hyang Api (dewa api) yang dalam bahasa Bali kehen berarti api, memiliki banyak keunikan. Selain letaknya yang strategis, pintu masuk candi tidak menggunakan Candi Bentar seperti candi Kahyangan Jagat pada umumnya.",10000,10000,,Bangli,4.5,"Jl. Sriwijaya No.8, Cempaga, Kec. Bangli, Kabupaten Bangli, Bali 80613","-8.441622991635231, 115.35986436872875",-8.441622992,115.3598644,V,
60,Pura Lempuyang,"engan latar belakang panorama Gunung Agung yang memukau, disamping sebagai tempat suci, Pura Sad Kahyangan Lempuyang Luhur memiliki keunikan tersendiri seperti kemurnian alamnya, terutama kawasan hutan cocok menjadi paru-paru Pulau Dewata.",50000,50000,,Karangasem,4,"Jl. Pura Telaga Mas Lempuyang, Tri Buana, Kec. Abang, Kabupaten Karangasem, Bali 80852","-8.39141281451756, 115.63120849756346",-8.391412815,115.6312085,V,
61,Pura Luhur Batukaru,"Pura Luhur Batukaru adalah sebuah pura yang terletak di lereng Gunung Batukaru, Bali. Nama pura ini diambil dari nama Gunung Batukaru, tempat lokasinya berada. Pura ini merupakan salah satu pura Sad Kahyangan (tempat pemujaan seluruh umat Hindu). Destinasi wisata ini berada di ketinggian sekitar 833 mdpl. Dikelilingi hutan lebat, membuat lingkungan pura ini berhawa sejuk dan segar khas udara pegunungan.",15000,15000,,Tabanan,4.5,"Jl. Penatahan - Wongayagede, Wongaya Gede, Kec. Penebel, Kabupaten Tabanan, Bali 85125","-8.371795203821826, 115.10256956872828",-8.371795204,115.1025696,V,
